[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T16:02:05.395Z | Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager | User profile is available. Using 'C:\Users\asifh\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[SERVER] 2025-10-31T16:02:05.544Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver | Registered SignalR Protocol: json, implemented by Microsoft.AspNetCore.SignalR.Protocol.JsonHubProtocol.
[SERVER] 2025-10-31T16:02:05.546Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver | Registered SignalR Protocol: blazorpack, implemented by Microsoft.AspNetCore.Components.Server.BlazorPack.BlazorPackHubProtocol.
[SERVER] 2025-10-31T16:02:05.550Z |  | NOOR-SIGNALR-CONFIG: SignalR configured - Environment=Development, DetailedErrors=true
[SERVER] 2025-10-31T16:02:05.553Z |  | NOOR-SIGNALR-CONFIG: Timeouts - Handshake=20s, KeepAlive=10s, ClientTimeout=60s
[SERVER] 2025-10-31T16:02:05.555Z |  | NOOR-SIGNALR-CONFIG: Connection health - KeepAlive interval ensures server pings every 10s, client timeout after 60s silence
[SERVER] 2025-10-31T16:02:05.697Z |  | NOOR-SIGNALR: SignalR hubs mapped - SessionHub (/hub/session), QAHub (/hub/qa), AnnotationHub (/hub/annotation), TestHub (/hub/test)
[SERVER] 2025-10-31T16:02:05.700Z |  | NOOR-STARTUP: NOOR Canvas Phase 1 application starting
[SERVER] 2025-10-31T16:02:05.701Z |  | [DEBUG-WORKITEM:session-opener:database-connection] Database Connection: Server=AHHOME;Database=KSESSIONS_DEV;User ID=sa;Connection Timeout=3600;MultipleActiveResultSets=true;TrustServerCertificate=True;Encrypt=False; ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:05.760Z |  | [DEBUG-WORKITEM:session-opener:database-connection] KSessionsDbContext Database: KSESSIONS_DEV ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:05.783Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (11ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT 1
[SERVER] 2025-10-31T16:02:05.790Z |  | [DEBUG-WORKITEM:session-opener:database-connection] Database Connection Test: SUCCESS ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:06.183Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (19ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
EXEC dbo.GetAllGroups
[SERVER] 2025-10-31T16:02:06.206Z |  | [DEBUG-WORKITEM:session-opener:database-connection] Stored Procedure dbo.GetAllGroups: EXISTS (returned 17 albums) ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:06.322Z | Microsoft.Hosting.Lifetime | Now listening on: https://localhost:9091
[SERVER] 2025-10-31T16:02:06.326Z | Microsoft.Hosting.Lifetime | Now listening on: http://localhost:9090
[SERVER] 2025-10-31T16:02:06.328Z | Microsoft.Hosting.Lifetime | Application started. Press Ctrl+C to shut down.
[SERVER] 2025-10-31T16:02:06.330Z | Microsoft.Hosting.Lifetime | Hosting environment: Development
[SERVER] 2025-10-31T16:02:06.331Z | Microsoft.Hosting.Lifetime | Content root path: D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas
[SERVER] 2025-10-31T16:02:10.403Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/host/control-panel/PQ9N5YWW - null null
[SERVER] 2025-10-31T16:02:10.451Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_Host'
[SERVER] 2025-10-31T16:02:10.463Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Route matched with {page = "/_Host", action = "", controller = ""}. Executing page /_Host
[SERVER] 2025-10-31T16:02:10.480Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executing an implicit handler method - ModelState is "Valid"
[SERVER] 2025-10-31T16:02:10.485Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
[SERVER] 2025-10-31T16:02:10.601Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executed page /_Host in 128.6439ms
[SERVER] 2025-10-31T16:02:10.602Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/disconnect - multipart/form-data; boundary=----WebKitFormBoundaryfAcuEXRUtFSaBDjr 359
[SERVER] 2025-10-31T16:02:10.610Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_Host'
[SERVER] 2025-10-31T16:02:10.622Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:10.629Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/host/control-panel/PQ9N5YWW - 200 null text/html; charset=utf-8 227.2775ms
[SERVER] 2025-10-31T16:02:10.630Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor disconnect'
[SERVER] 2025-10-31T16:02:10.674Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor disconnect'
[SERVER] 2025-10-31T16:02:10.679Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/NoorCanvas.styles.css?v=bAe9wRsTLxsOJwwDWShD_-VHowVpNXGln5MlgF-XUVk - null null
[SERVER] 2025-10-31T16:02:10.682Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/_framework/blazor.server.js - null null
[SERVER] 2025-10-31T16:02:10.703Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/disconnect - 200 0 null 100.577ms
[SERVER] 2025-10-31T16:02:10.729Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor static files'
[SERVER] 2025-10-31T16:02:10.730Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | Sending file. Request path: '/NoorCanvas.styles.css'. Physical path: 'D:\PROJECTS\NOOR CANVAS\SPA\NoorCanvas\obj\Release\net8.0\scopedcss\bundle\NoorCanvas.styles.css'
[SERVER] 2025-10-31T16:02:10.740Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | The file /_framework/blazor.server.js was not modified
[SERVER] 2025-10-31T16:02:10.745Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/NoorCanvas.styles.css?v=bAe9wRsTLxsOJwwDWShD_-VHowVpNXGln5MlgF-XUVk - 200 12575 text/css 66.2908ms
[SERVER] 2025-10-31T16:02:10.751Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor static files'
[SERVER] 2025-10-31T16:02:10.764Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/_framework/blazor.server.js - 304 null text/javascript 81.4032ms
[SERVER] 2025-10-31T16:02:11.132Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/_blazor/initializers - null null
[SERVER] 2025-10-31T16:02:11.139Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor initializers'
[SERVER] 2025-10-31T16:02:11.146Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor initializers'
[SERVER] 2025-10-31T16:02:11.150Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/_blazor/initializers - 200 null application/json; charset=utf-8 17.5398ms
[SERVER] 2025-10-31T16:02:11.225Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/negotiate?negotiateVersion=1 - null 0
[SERVER] 2025-10-31T16:02:11.229Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:11.233Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_blazor/negotiate'
[SERVER] 2025-10-31T16:02:11.243Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_blazor/negotiate'
[SERVER] 2025-10-31T16:02:11.248Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 22.6455ms
[SERVER] 2025-10-31T16:02:11.313Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 CONNECT https://localhost:9091/_blazor?id=Gd_vf0GcSGXEPGF96-SJ7A - null null
[SERVER] 2025-10-31T16:02:11.319Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:11.326Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_blazor'
[SERVER] 2025-10-31T16:02:11.336Z | Microsoft.AspNetCore.SignalR.HubConnectionHandler | OnConnectedAsync started.
[SERVER] 2025-10-31T16:02:11.619Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver | Found protocol implementation for requested protocol: blazorpack.
[SERVER] 2025-10-31T16:02:11.628Z | Microsoft.AspNetCore.SignalR.HubConnectionContext | Completed connection handshake. Using HubProtocol 'blazorpack'.
[SERVER] 2025-10-31T16:02:12.124Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/transcript/canvas/KJAHA99L - null null
[SERVER] 2025-10-31T16:02:12.132Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_Host'
[SERVER] 2025-10-31T16:02:12.136Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Route matched with {page = "/_Host", action = "", controller = ""}. Executing page /_Host
[SERVER] 2025-10-31T16:02:12.146Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executing an implicit handler method - ModelState is "Valid"
[SERVER] 2025-10-31T16:02:12.151Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
[SERVER] 2025-10-31T16:02:12.168Z | Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker | Executed page /_Host in 23.1126ms
[SERVER] 2025-10-31T16:02:12.176Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/disconnect - multipart/form-data; boundary=----WebKitFormBoundaryFHoNBpAdqc3VhrSz 359
[SERVER] 2025-10-31T16:02:12.185Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_Host'
[SERVER] 2025-10-31T16:02:12.191Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:12.198Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/transcript/canvas/KJAHA99L - 200 null text/html; charset=utf-8 73.2603ms
[SERVER] 2025-10-31T16:02:12.204Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor disconnect'
[SERVER] 2025-10-31T16:02:12.222Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor disconnect'
[SERVER] 2025-10-31T16:02:12.229Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/disconnect - 200 0 null 52.7487ms
[SERVER] 2025-10-31T16:02:12.243Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/NoorCanvas.styles.css?v=bAe9wRsTLxsOJwwDWShD_-VHowVpNXGln5MlgF-XUVk - null null
[SERVER] 2025-10-31T16:02:12.251Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | The file /NoorCanvas.styles.css was not modified
[SERVER] 2025-10-31T16:02:12.258Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/NoorCanvas.styles.css?v=bAe9wRsTLxsOJwwDWShD_-VHowVpNXGln5MlgF-XUVk - 304 null text/css 15.7232ms
[SERVER] 2025-10-31T16:02:12.261Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/_framework/blazor.server.js - null null
[SERVER] 2025-10-31T16:02:12.286Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor static files'
[SERVER] 2025-10-31T16:02:12.296Z | Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware | The file /_framework/blazor.server.js was not modified
[SERVER] 2025-10-31T16:02:12.301Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor static files'
[SERVER] 2025-10-31T16:02:12.313Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/_framework/blazor.server.js - 304 null text/javascript 51.8723ms
[SERVER] 2025-10-31T16:02:12.697Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/_blazor/initializers - null null
[SERVER] 2025-10-31T16:02:12.702Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'Blazor initializers'
[SERVER] 2025-10-31T16:02:12.706Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'Blazor initializers'
[SERVER] 2025-10-31T16:02:12.712Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/_blazor/initializers - 200 null application/json; charset=utf-8 14.7029ms
[SERVER] 2025-10-31T16:02:12.781Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/_blazor/negotiate?negotiateVersion=1 - null 0
[SERVER] 2025-10-31T16:02:12.785Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:12.792Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_blazor/negotiate'
[SERVER] 2025-10-31T16:02:12.796Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint '/_blazor/negotiate'
[SERVER] 2025-10-31T16:02:12.802Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 20.846ms
[SERVER] 2025-10-31T16:02:12.853Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 CONNECT https://localhost:9091/_blazor?id=KIkSyq6wkY2OGCpNCwY9LA - null null
[SERVER] 2025-10-31T16:02:12.862Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:12.865Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint '/_blazor'
[SERVER] 2025-10-31T16:02:12.869Z | Microsoft.AspNetCore.SignalR.HubConnectionHandler | OnConnectedAsync started.
[SERVER] 2025-10-31T16:02:13.146Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver | Found protocol implementation for requested protocol: blazorpack.
[SERVER] 2025-10-31T16:02:13.151Z | Microsoft.AspNetCore.SignalR.HubConnectionContext | Completed connection handshake. Using HubProtocol 'blazorpack'.
[SERVER] 2025-10-31T16:02:13.455Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "0", Target: "StartCircuit", Arguments: [ https://localhost:9091/, https://localhost:9091/host/control-panel/PQ9N5YWW, [{"type":"server","key":{"locationHash":"54912F3C651A014F1B275C954CB092DE947378CDB83E8965F8D7F4800066B6D8:0","formattedComponentKey":""},"sequence":0,"descriptor":"CfDJ8DeH3DqcBblEm/Wh6jxNrbNqYambw7RfWpIdgsiT7XybI7CWrh/iNsFcmuEs+LaHrjBtqBUBvZun04Ms/ghia9gf/7fXLFUQmSFWrUIIRuxhBLwpihY+I8Epm1IOs+NPk8IM1hzxJPkd6RBoMUI4BTl65F6nGRQ0fn9a9FWMN9AcH2A3B6WVTN9IiAbYW2/WEibkyP10nJ0f7edCRlo3qQN20gdRHpJMifYtjLEfx5LT4aa1z0yBb/OhcCLK8I6u1IznTa+2DZBzIFc/mkTfjMT7+D6Qopw6GOS0VYEGqtd/DzxUpPfrLwdL70sOl5GBh86UBy8ctDIKxU9OwYER390JCDrfXOM6Q8/rLj8MpZZpLnvWpukjLkk+l/pWi2N8O5XoDvq1j/M51rfQcJDaXADkQu1WlwxzRfAEDDdopxBbKvhDJCzT1gQ4mVfZ4Mo4O55+1fHbA3kXjJjZ33Q5AxWuMCPA6z22OA9Tb7JvHU2F4PBGvOrMrjLlwkuSsmFEqg==","uniqueId":0}],  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:13.613Z | NoorCanvas.Services.Security.DatabaseEnvironmentGuardService | [SECURITY-GUARD:hp-db-guard] [5bbc6477] Starting environment mismatch check for URL: https://localhost:9091/host/control-panel/PQ9N5YWW
[SERVER] 2025-10-31T16:02:13.615Z | NoorCanvas.Services.Security.DatabaseEnvironmentGuardService | [SECURITY-GUARD:hp-db-guard] [5bbc6477] Parsed hostname: localhost
[SERVER] 2025-10-31T16:02:13.618Z | NoorCanvas.Services.Security.DatabaseEnvironmentGuardService | [SECURITY-GUARD:hp-db-guard] [5bbc6477] Is production hostname: false (checking for 'noorcanvas.kashkole.com')
[SERVER] 2025-10-31T16:02:13.628Z | NoorCanvas.Services.Security.DatabaseEnvironmentGuardService | [SECURITY-GUARD:hp-db-guard] [5bbc6477] ✅ Safe: Non-production hostname (localhost)
[SERVER] 2025-10-31T16:02:13.632Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] HostControlPanel initialization started
[SERVER] 2025-10-31T16:02:13.635Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] HostToken parameter: 'PQ9N5YWW'
[SERVER] 2025-10-31T16:02:13.647Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hcp:toastr:trace] [755f4056] Toastr library will be loaded via CDN in HeadContent for question notifications ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:13.654Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hcp:toastr:trace] [755f4056] Toast notifications configured for: QuestionReceived events ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:13.663Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] InitializeSessionAsync started - creating empty model for data loading
[SERVER] 2025-10-31T16:02:13.667Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] InitializeSessionAsync completed - empty model created for SQL data loading via API
[SERVER] 2025-10-31T16:02:13.670Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] Session parameter for loading: 'PQ9N5YWW'
[SERVER] 2025-10-31T16:02:13.675Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [755f4056] Extracting SessionId from HostToken via API: 'PQ9N5YWW' (Length: 8)
[SERVER] 2025-10-31T16:02:13.684Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/sessions/by-token/PQ9N5YWW
[SERVER] 2025-10-31T16:02:13.698Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/sessions/by-token/PQ9N5YWW
[SERVER] 2025-10-31T16:02:13.760Z | NoorCanvas.Components.Development.DebugPanel | NOOR-DEBUG-PANEL: Initialized debug panel for view: HostControlPanel
[SERVER] 2025-10-31T16:02:13.779Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/sessions/by-token/PQ9N5YWW - null null
[SERVER] 2025-10-31T16:02:13.783Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetSessionByToken (NoorCanvas)'
[SERVER] 2025-10-31T16:02:13.799Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 2, True, [2,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:13.809Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetSessionByToken", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetSessionByToken(System.String) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-10-31T16:02:13.820Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/api/logs - application/json 588
[SERVER] 2025-10-31T16:02:13.828Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 2,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:13.834Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:13.844Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.LogsController.ReceiveBrowserLog (NoorCanvas)'
[SERVER] 2025-10-31T16:02:13.854Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [8348652e] Session lookup by token: PQ9N5YWW
[SERVER] 2025-10-31T16:02:13.867Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "ReceiveBrowserLog", controller = "Logs", page = ""}. Executing controller action with signature Microsoft.AspNetCore.Mvc.IActionResult ReceiveBrowserLog(System.Text.Json.JsonElement) on controller NoorCanvas.Controllers.LogsController (NoorCanvas).
[SERVER] 2025-10-31T16:02:13.900Z | NoorCanvas.Controllers.LogsController | BROWSER-ERROR: Uncaught SyntaxError: Failed to execute 'appendChild' on 'Node': Unexpected end of input {"filename":"https://localhost:9091/host/control-panel/PQ9N5YWW","lineno":8,"colno":31,"error":"SyntaxError: Failed to execute 'appendChild' on 'Node': Unexpected end of input"}
[SERVER] 2025-10-31T16:02:13.924Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType9`2[[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.DateTime, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T16:02:13.947Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 3, True, [3,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:13.948Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 GET https://localhost:9091/fonts/inter/inter-800.ttf - null null
[SERVER] 2025-10-31T16:02:13.965Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.LogsController.ReceiveBrowserLog (NoorCanvas) in 80.3697ms
[SERVER] 2025-10-31T16:02:13.987Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T16:02:14.013Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 GET https://localhost:9091/fonts/inter/inter-800.ttf - 404 0 null 64.6433ms
[SERVER] 2025-10-31T16:02:14.011Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 4, True, [4,true,false] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:13.995Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.LogsController.ReceiveBrowserLog (NoorCanvas)'
[SERVER] 2025-10-31T16:02:14.033Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:9091/fonts/inter/inter-800.ttf, Response status code: 404
[SERVER] 2025-10-31T16:02:14.050Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/api/logs - 200 null application/json; charset=utf-8 230.2091ms
